# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University

' shucks
care-defying
care-dispelling
care-eluding
care-encumbered
care-fraught
care-killing
care-scorched
care-tired
care-wounded
care less
care less about
care less for
care naught for
care not
care not !DETERMINER lick
care nothing
care nothing about
care nothing for
cared less
cared less about
cared less for
cared not
cared not !DETERMINER lick
cared not !DETERMINER snap
cared not !DETERMINER whit
cared nothing
careless
carelessly
cares less
cares less about
cares less for
cares not
cares not !DETERMINER lick
cares not !DETERMINER snap
cares not !DETERMINER whit
cares nothing
cares nothing for
caries
caring less
caring less about
caring less for
caring not
caring not !DETERMINER lick
caring not !DETERMINER snap
caring not !DETERMINER whit
caring nothing
caring nothing for
cariose
cariosity
carious
cariousness
cark
carked
carking
carking care
carks
carnage
carnage over !DETERMINER
carnal abuse
carp on
carped
carped on
carper
carpers
carping
carping on
carps on
carried !DETERMINER cross
carried !DETERMINER weight of !DETERMINER world
carried on somehow
carries !DETERMINER cross
carries !DETERMINER grudge
carries !DETERMINER grudge against
carries !DETERMINER weight of !DETERMINER world
carries it all on !POSSESSIVEPRONOUN hands
carries on somehow
carry !DETERMINER cross
carry !DETERMINER weight of !DETERMINER world
carry on somehow
carrying !DETERMINER cross
carrying !DETERMINER weight of !DETERMINER world
carrying on somehow
cars are totaled
carsick
carsickness
case of nerves
castaway
castaways
castigatory
castoff
castoffs
castrate
castrater
castraters
castrates
castrating
castration
castrations
castrator
castrators
casualties
casualty
cat-scratch disease
cat-scratch fever
cat distemper
cat fever
cat plague
cat typhoid
cataclysm
cataclysmal
cataclysmic
cataclysmically
cataclysms
catarrhal fever
catarrhal inflammation
catarrhal pneumonia
catastrophe
catastrophe hazard
catastrophe risk
catastrophes
catastrophic
catastrophic change
catastrophically
catatonic schizophrenia
catatonic stupor
catch-22
catch !DETERMINER wind in !DETERMINER net
catch unaware
catches !DETERMINER wind in !DETERMINER net
catches off-guard
catches unaware
catching !DETERMINER wind in !DETERMINER net
catching off-guard
catching unaware
catchpenny
catheretic
catheter fever
cattle-plague
cattle disease
cattle diseases
cattle farcy
cattle lifting
cattle mange
cattle plague
cattle plagues
cattle rustler
cattle rustlers
cattle rustling
cattle scab
cattle scabs
cattle stealing
cattle thief
cattle thieves
catty
catty co-worker
catty co-workers
caught-napping
caught-short
caught-up in
caught !DETERMINER wind in !DETERMINER net
caught flat-footed
caught flatfooted
caught in !DETERMINER act
caught in !DETERMINER crossfire
caught in !DETERMINER middle
caught in !DETERMINER shadow
caught in !DETERMINER shadows
caught in !DETERMINER snatch
caught in !DETERMINER upheaval
caught in !DETERMINER wringer
caught in upheaval
caught napping
caught off-guard
caught off guard
caught offguard
caught precariously between
caught red-handed
caught redhanded
caught short
caught so off guard
caught tripping
caught unaware
caught unawares
caught unprepared
caught with !POSSESSIVEPRONOUN pants down
caught with !YOU pants down
caught with my pants down
caught with our pants down
cauldrons of
cauliflower disease
causalgia
cause !DETERMINER blockage
cause !DETERMINER commotion
cause !DETERMINER ruckus
cause !DETERMINER shutoff
cause !DETERMINER stir
cause !DETERMINER ulcer
cause blockage
cause concern
cause concerns
cause deprivation
cause distress
cause embarrassment
cause for alarm
cause insomnia
cause irritation
cause pain
cause people to sleep under the bed
cause problems
cause to resign
cause trouble
cause trouble for
cause unpleasantness
cause vertigo
caused !DETERMINER blockage
caused !DETERMINER commotion
caused !DETERMINER ruckus
caused !DETERMINER shutoff
caused !DETERMINER stir
caused blockage
caused by illness
caused by some illness
caused concern
caused concerns
caused deprivation
caused distress
caused embarrassment
caused insomnia
caused irritation
caused pain
caused problems
caused trouble
causes !DETERMINER blockage
causes !DETERMINER commotion
causes !DETERMINER ruckus
causes !DETERMINER shutoff
causes !DETERMINER stir
causes blockage
causes concern
causes concerns
causes deprivation
causes distress
causes embarrassment
causes insomnia
causes irritation
causes of hurt
causes pain
causes problems
causes trouble
causes ulcers
causing !DETERMINER blockage
causing !DETERMINER commotion
causing !DETERMINER ruckus
causing !DETERMINER shutoff
causing !DETERMINER stir
causing blockage
causing concern
causing concerns
causing deprivation
causing distress
causing embarrassment
causing insomnia
causing irritation
causing pain
causing problems
causing trouble
causing violence
caustic
cautionary
cautious
cautious about
cautious toward
cautiously
cave-in
cave in
cave in to
cave on
cave under too
caved in
caved in completely spent
caved in to
caved on
caved under too
caves in
caves in to
caves on
caves under too
caving in
caving in to
caving on
caving under too
cecity
celery blight
cellulites
cellulitis
cephalalgia
cephalalgias
cervicitis
chagrin
chagrined
chagrining
chagrinned
chagrinning
chagrins
chained hand and foot
chained to
chamber of horrors
champain
champains
chance is slim
chances are slim
chancroidal
chancy
change for no purpose
change horses in !DETERMINER middle of !DETERMINER stream
changed for no purpose
changes for no purpose
changing for no purpose
chap-fallen
chap fallen
chapfallen
chapped area
chapped areas
chapter of accidents
character disorder
character disorders
characteristically unreliable
characterless
charade
charades
charier
chariest
charily
chariness
charlatan
charlatans
charley horse
charley horses
charlie horse
charlie horses
charmless
charnel
charnels
chary
chary about
chary of
chase !POSSESSIVEPRONOUN tail
chase !YOU tail
chase out
chase out from
chase out of
chased !POSSESSIVEPRONOUN tail
chased !YOU tail
chased like !DETERMINER animal
chased like animals
chased out
chased out from
chased out of
chases !POSSESSIVEPRONOUN tail
chases !YOU tail
chases out
chases out from
chases out of
chasing !POSSESSIVEPRONOUN tail
chasing !YOU tail
chasing out
chasing out from
chasing out of
chasten
chastened
chastener
chasteners
chasteness
chastening
chastens
chatter away
chatters away
chauvinist
chauvinistic
chauvinistically
chauvinists
cheap-jack
cheap-john
cheap skate
cheap skates
cheap trick
cheap tricks
cheapen !DETERMINER experience
cheapen !DETERMINER value
cheapened !DETERMINER experience
cheapened !DETERMINER value
cheapening !DETERMINER experience
cheapening !DETERMINER value
cheapens !DETERMINER experience
cheapens !DETERMINER value
cheapness
cheaps
cheapskate
cheapskates
checkered career
checkered careers
checkered history
checkered past
checkered pasts
checkered record
cheekier
cheekiest
cheekily
cheekiness
cheeky
cheerless
cheerlessly
cheerlessness
cheesed off
cheeseparer
cheeseparers
cheeseparing
cheeseparings
cheeseparings and candle ends
cheesier
cheesiest
cheesiness
cheesy
chequered career
chequered careers
chequered past
chequered pasts
chest-foundered
chestnut blight
cheups
chevvied
chevvies
chevvy
chevvying
chiack
chiacked
chiacking
chiacks
chicane
chicaned
chicaneries
chicanery
chicanes
chicaning
chicken-brained
chicken-hearted
chicken-heartedly
chicken-heartedness
chicken-livered
chicken-liveredness
chicken-pox
chicken cholera
chicken out
chicken out of
chicken pox
chickened
chid
chidden
chilblain
chilblains
child-bereft
children of !DETERMINER devil
children of darkness
chill !MOTIONPREP !DETERMINER spine
chill !POSSESSIVEPRONOUN spine
chill !YOU spine
chill to !DETERMINER bone
chill to !DETERMINER marrow
chilled !MOTIONPREP !DETERMINER spine
chilled !POSSESSIVEPRONOUN spine
chilled feelings
chilled to !DETERMINER bone
chilled to !DETERMINER marrow
chilly reception
chilly stare
chinchier
chinchiest
chinchiness
chinchy
Chinese water torture
chink in !DETERMINER armor
chink in !POSSESSIVEPRONOUN armor
chink in !PRONOUNOBJECTIVE armor
chinks in !DETERMINER armor
chinks in !POSSESSIVEPRONOUN armor
chinless wonder
chinmusic
chintzes
chintzier
chintziest
chintzy
chip break
chip breaks
chip on !DETERMINER shoulder
chip on !POSSESSIVEPRONOUN shoulder
chip on !POSSESSIVEPRONOUN shoulders
chip on !YOU shoulder
chip on my shoulder
chip on our shoulders
chipping and breaking
chips and breaks
chivied
chivied !DETERMINER
chivied !POSSESSIVEPRONOUN
chivied !PRONOUNOBJECTIVE
chivies
chivvied
chivvied !DETERMINER
chivvied !POSSESSIVEPRONOUN
chivvied !PRONOUNOBJECTIVE
chivvies
chivving
chivvy
chivvying
chivy
chivying
chlorosis
chlorotic
chlorotically
choice bit of dirt
choke
choke !DETERMINER
choke !POSSESSIVEPRONOUN
choke !PRONOUNOBJECTIVE
choke !PRONOUNOBJECTIVE off
choke at
choke back
choke on
choked
choked !DETERMINER
choked !POSSESSIVEPRONOUN
choked !PRONOUNOBJECTIVE
choked !PRONOUNOBJECTIVE off
choked at
choked back
choked on
chokedamp
chokes
chokes !DETERMINER
chokes !POSSESSIVEPRONOUN
chokes !PRONOUNOBJECTIVE
chokes !PRONOUNOBJECTIVE off
chokes at
chokes back
chokes on
choking
choking !DETERMINER
choking !POSSESSIVEPRONOUN
choking !PRONOUNOBJECTIVE
choking !PRONOUNOBJECTIVE off
choking at
choking back
choking on
choler
cholers
chop-fallen
chop fallen
chopfalen
chopfallen
choroiditis
chouse out of
choused out of
chouses out of
chousing out of
chronic
chronic alcoholic
chronic alcoholism
chronic bronchitis
chronic condition
chronic disease
chronic drunk
chronic ill health
chronic infectious arthritis
chronic inflammation
chronic leukemia
chronic pauperism
chronic poor
chronic poverty area
chronic problem
chronic problems
chronic stress
chronic stresses
chronically
chronological error
chronological errors
chuck it
chuck it all
chuck it in
chuck out
chucked it
chucked it all
chucked it in
chucked out
chucking it
chucking it all
chucking it in
chucking out
chucklehead
chuckleheaded
chuckleheads
chucks it
chucks it all
chucks it in
chucks out
chump
chumps
churl
churls
churn up !POSSESSIVEPRONOUN stomach
churned up !POSSESSIVEPRONOUN stomach
churning !POSSESSIVEPRONOUN stomach
churns up !POSSESSIVEPRONOUN stomach
chyack
chyacked
chyacking
chyacks
cigarette smuggling
cinchonism
cinchonisms
circling boy
circling disease
circuitous
circuitously
circuitousness
circumlocution
circumlocutions
circumlocutory
cirrhoses
cirrhosis
cirrhosis of !DETERMINER liver
cirrhotic
cirrhotic inflammation
cited on several counts
civil death
civil disorder
civil disturbance
civil liberties taken away
civil unrest
clack away
clacked away
clacking away
clacks away
clamjamfry
clammy skin
clandestine behavior
clandestine behaviors
clanjamfry
clap-trap
clapperclaw
clapperclawed
clapperclawing
clapperclaws
claptrap
claptraps
claque
claquer
claques
clash
clash with
clashed with many
clashed with some
clasher
clashers
clashes
clashes with
clashing
clashing with
classifiably crazy
classifiably insane
classifiably mad
classifiably nuts
Classless
claudication
claudications
claustrophobe
claustrophobes
claustrophobia
claustrophobic
clavi
clavus
claw sickness
cleft lip
cleft palate
clerical error
clerical errors
cliche-ridden
cliched
cliched
climb !DETERMINER walls
climbed !DETERMINER walls
climbing !DETERMINER walls
climbs !DETERMINER walls
cling desperately to
cling on to !DETERMINER past
cling on to memories
cling on to old
cling on to thoughts
cling to life
clinger
clingers
clinging desperately to
clinging on to !DETERMINER past
clinging on to memories
clinging on to old
clinging on to thoughts
clinging to life
clings desperately to
clings on to !DETERMINER past
clings on to memories
clings on to old
clings on to thoughts
clings to life
clingy
clinomania
clip !DETERMINER wings
clip !DETERMINER wings of
clip !POSSESSIVEPRONOUN wings
clip !YOU wings
clip our wings
clipped !DETERMINER wings
clipped !DETERMINER wings of
clipped !POSSESSIVEPRONOUN wings
clipped !YOU wings
clipped our wings
clipping !DETERMINER wings of
clipping !POSSESSIVEPRONOUN wings
clipping !YOU wings
clipping our wings
clips !DETERMINER wings
clips !DETERMINER wings of
clips !POSSESSIVEPRONOUN wings
clips !YOU wings
clips he wings
clips our wings
clique-ish
cliqueish
clobbered
clod
cloddish
cloddishly
cloddishness
cloddy
clods
clog !DETERMINER
clog !POSSESSIVEPRONOUN
clog !PRONOUNOBJECTIVE
clog up
clogged
clogged !DETERMINER
clogged !POSSESSIVEPRONOUN
clogged !PRONOUNOBJECTIVE
clogged up
clogged with mucus
clogged with thick mucus
clogging
clogging !DETERMINER
clogging !POSSESSIVEPRONOUN
clogging !PRONOUNOBJECTIVE
clogs !DETERMINER
clogs !POSSESSIVEPRONOUN
clogs !PRONOUNOBJECTIVE
clogs up
close-fisted
close to coming apart
close to coming undone
close to falling apart
closed-out
closefistedness
cloud !DETERMINER
cloud of suspicion
clouded !DETERMINER
clouded head
clouded mind
clouded reasoning
clouded thinking
clouding
clouding !DETERMINER
clouds !DETERMINER
clueless
clumsier
clumsiest
clumsily
clumsiness
clumsy
clumsy-fisted
clumsy performance
clung desperately to
clung on to !DETERMINER past
clung on to memories
clung on to old
clung on to thoughts
clung to life
clunker
clunkers
clunky
clutters
coal-miner's lung
coccidioidomycosis
coccidiosis
cock-and-bull
cock-and-bull-story
cock-and-bull story
cockamamie
cockeye bob
cockeye pilot
cockeyed
cockeyed bob
cockeyed drunk
cockle-brained
cockle-headed
cockteaser
cockteasers
coffee blight
coffee borer
coffin in
coffined in
coffining in
coffins in
cog
cog !DETERMINER dice
cogs
cold-slain
cold-sweat
cold and hungry
cold comfort
cold fact
cold facts
cold feelings
cold feet
cold fish
cold light of reality
cold purgatorial fires
cold realities
cold reality
colds
colic
colicky
colics
collapse into hokum
collapse on
collapsed into hokum
collapsed lung
collapsed on
collapses into hokum
collapses on
collapsing into hokum
collapsing on
collar blight
collar disease
collision
collision course
colly-wobbles
collywobbles
colonel blimp
colonialist threat
color clash
color weakness
colpitis
colt distemper
colt evil
combat fatigue
combat flight
combat neurosis
combative
combative reaction
combatively
come-down
comedown
comedowns
comes !DETERMINER cropper
comes as !DETERMINER shock
comes at !DETERMINER price
comes crashing down on
comes down hard
comes down hard on
comes down with !DETERMINER cold
comes down with !DETERMINER flu
comes for bear
comes on like
comes out at !DETERMINER bottom
comes out on !DETERMINER bottom
comes undone
comes unglued
comes unhinged
comes unreeled
comes unsprung
comes untuned
comeuppance
comfortless
coming !DETERMINER cropper
coming as !DETERMINER shock
coming down hard
coming down hard on
coming down with !DETERMINER cold
coming down with !DETERMINER flu
coming for bear
coming on like
coming out at !DETERMINER bottom
coming out on !DETERMINER bottom
coming undone
coming unglued
coming unhinged
coming unreeled
coming unsprung
coming untuned
comma blunder
comma blunders
comma fault
comma faults
comma splice
comma splices
comminate
comminated
comminates
comminating
commination
comminations
comminuted fracture
comminuted fractures
Commit to an asylum
Commits to an asylum
Committed to an asylum
Committing to an asylum
common ruck
common scold
common snipe
common snipes
communication leak
communication leaks
communist front
commuter jam
commuter jams
companionless
complacency seems to be the attitude
complete fabrication
complete fabrications
Complete lies
complete louse
complete louses
complete standstill
complete standstills
complete washout
complete washouts
completely demolished
completely flunked
completely lost
completely spent
completely stranded
completely totaled
completely unearned
complicate
complicate matters
complicated
complicated by
complicatedly
complicatedness
complicates
complicating
complication
complications
complot
complots
complotted
complotting
composure lost
compulsion
compulsion neurosis
compulsions
compulsive character
compulsive gambler
compunction
compunctions
compunctious
compunctiously
con
con !POSSESSIVEPRONOUN part
con !YOU part
con artist
con artists
con dolore
con over
concealment
concealment of
concealments
conceited
conceitedly
conceitedness
concentration camp
concentration camps
conceptual crudity
conceptually crude
concern !PRONOUNOBJECTIVE
concern me
concern you a lot
concerned !PRONOUNOBJECTIVE
concerned me
concerned you a lot
concerning !PRONOUNOBJECTIVE
concerning you a lot
concerns !PRONOUNOBJECTIVE
concerns me
concerns you a lot
concoles with
concussion
concussions
condition affecting
condition issue
condition issues
conditions affecting
condolatory
condole
condole with
condoled
condoled with
condolence
condolences
condolent
condoler
condolers
condoles
condoles with
condoling
condoling with
condolingly
conducted !DETERMINER smear campaign
confidence man
confidence men
confine inside
confined in
confined inside
confined to
confines inside
confining inside
conflagration
conflagrations
conflate
conflated
conflates
conflating
conflation
conflict
conflict escalates
conflict of sounds
conflict with
conflicted
conflicted with
conflicting
conflicting schedules
conflicting with
conflictingly
conflictive
conflicts
conflicts with
conformism
conformist
conformists
conformities
confound
confound by !DETERMINER
confound by !POSSESSIVEPRONOUN
confound by !PRONOUNOBJECTIVE
confounded by !DETERMINER
confounded from
confounded from !DETERMINER
confounded from !POSSESSIVEPRONOUN
confounded from !PRONOUNOBJECTIVE
confounded with
confoundedly
confounder
confounders
confounding
confounding !DETERMINER
confounding !POSSESSIVEPRONOUN
confounding !PRONOUNOBJECTIVE
confounds
confounds !DETERMINER
confounds !POSSESSIVEPRONOUN
confounds !PRONOUNOBJECTIVE
confront
confront each other
confront with
confrontal
confrontation
confrontation politics
confrontation with
confrontational
confrontations
confronted by !DETERMINER
confronted each other
confronter
confronters
confronting
confronting each other
confronting with
confronts
confronts each other
confronts with
confuse
confused about
confused and bewildered
confused from
confused with
confusedly
confusedness
confuses
confusing
confusingly
confusion
confusion of sounds
confusion of tongues
confusion worse confounded
confusions
congenital disease
congenital diseases
congest
congested up
congesting
congestion
congestive
congestive heart failure
congests
consign to !DETERMINER grave
consign to !DETERMINER place
consign to !DETERMINER scrap heap
consign to hell
consign to oblivion
consigned to !DETERMINER grave
consigned to !DETERMINER place
consigned to !DETERMINER scrap heap
consigned to hell
consigned to oblivion
consigning to !DETERMINER grave
consigning to !DETERMINER place
consigning to !DETERMINER scrap heap
consigning to hell
consigning to oblivion
consigns to !DETERMINER grave
consigns to !DETERMINER place
consigns to !DETERMINER scrap heap
consigns to hell
consigns to oblivion
consort
consort with
consorted with
consorting
consorting with
consorts
consorts with
conspicuous consumption
conspicuous waste
constant bickering
constant bickering about
constant rut
constant ruts
constant yapping
constantly harping on
consternate
consternated
consternates
consternating
consternation
constipate
constipated
constipates
constipating
constipation
constrainedly
constrainer
constrainers
consume away
consumed away
consumed by fire
consumedly
consumes away
consuming away
consummate liar
consummate liars
consummate lie
consummate lies
consumptive
consumptively
consumptiveness
consumptives
contact poison
contageous
contagion
contagions
contagious
contagiously
contagiousness
contaminating
contamination
contaminative
contaminator
contaminators
contemn
contemned
contemner
contemners
contemnible
contemnibly
contemning
contemnor
contemnors
contemns
contra
contraband
contrabandist
contrabandists
contrabands
contract !DETERMINER disease
contract !DETERMINER fatal
contract !DETERMINER flu
contract !DETERMINER illness
contract !DETERMINER killing
contract aids
contract herpes
contract ringworm
contracted !DETERMINER cold
contracted !DETERMINER deadly
contracted !DETERMINER disease
contracted !DETERMINER fatal
contracted !DETERMINER fever
contracted !DETERMINER flu
contracted !DETERMINER illness
contracted !DETERMINER killing
contracted !DETERMINER virus
contracted aids
contracted bacteria
contracted by humans
contracted cancer
contracted chicken pox
contracted colds
contracted fevers
contracted germs
contracted herpes
contracted lupus
contracted measles
contracted mumps
contracted rickets
contracted ringworm
contracted rubella
contracted viruses
contracteds !DETERMINER fever
contracting !DETERMINER cold
contracting !DETERMINER disease
contracting !DETERMINER fatal
contracting !DETERMINER fever
contracting !DETERMINER flu
contracting !DETERMINER illness
contracting !DETERMINER killing
contracting !DETERMINER virus
contracting aids
contracting bacteria
contracting cancer
contracting chicken pox
contracting colds
contracting fevers
contracting germs
contracting herpes
contracting lupus
contracting measles
contracting mumps
contracting rickets
contracting ringworm
contracting rubella
contracting viruses
contracts !DETERMINER
contracts !DETERMINER cold
contracts !DETERMINER disease
contracts !DETERMINER fatal
contracts !DETERMINER fever
contracts !DETERMINER illness
contracts !DETERMINER virus
contracts aids
contracts bacteria
contracts cancer
contracts chicken pox
contracts colds
contracts fevers
contracts germs
contracts herpes
contracts lupus
contracts measles
contracts mumps
contracts rickets
contracts ringworm
contracts rubella
contracts viruses
contrecoup
contrecoups
contretemps
contrite
contrition
contuse
contused
contuses
contusing
contusion
contusions
conundra
convicted
convicted for
convicted of
convicted of larceny
convicting
conviction
convictions
convolute
convoluted
convoluted scheme
convolutedly
convolutely
convolutes
convoluting
convolution
convolutions
convulse in
convulsed in
convulses in
convulsing in
cony-catch
cook !DETERMINER accounts
cook !DETERMINER books
cook !POSSESSIVEPRONOUN goose
cooked !DETERMINER accounts
cooked !DETERMINER books
cooked !POSSESSIVEPRONOUN goose
cooked books
cooked goose
cooked gooses
cooking !DETERMINER accounts
cooking !DETERMINER book
cooking !POSSESSIVEPRONOUN goose
cooks !DETERMINER accounts
cooks !DETERMINER books
cooks !POSSESSIVEPRONOUN goose
cool down !DETERMINER economy
cool off !DETERMINER economy
cool on
cool on !DETERMINER idea
cool to !POSSESSIVEPRONOUN
cool to !PRONOUNOBJECTIVE
cool toward
cool towards
cooled down !DETERMINER economy
cooled off !DETERMINER economy
cooled on !DETERMINER idea
cooled on !PRONOUNOBJECTIVE
cooled on !YOU
cooled on me
cooled on us
cooling down !DETERMINER economy
cooling of !DETERMINER economy
cooling off !DETERMINER economy
cooling off of !DETERMINER economy
cooling on
cooling on !DETERMINER idea
cools down !DETERMINER economy
cools off !DETERMINER economy
cools on
cools on !DETERMINER idea
coop up in
cooped up in
cooping up in
coops up in
cop-out
cop-outs
cop out
cop outs
cope
cope with
coped
coped with
copes
copes with
coping
coping with
copped-out
copped out
copping-out
copping out
coprolalia
cormorant landlord
cormorant landlords
cormorant person
cornball
cornstarchy
cornstarchy airs
corny
coronaries
coronary
coronary insufficiency
coronary occlusion
corporal punishment
corporal punishments
corpselike
corpus vile
corrade
corraded
corrades
corrading
corrasion
corrasions
corrode
corrodes
corrodible
corroding
corrosion
corrosions
corrosive
corrosively
corrosiveness
corrosives
coryza
coryzas
cost !DETERMINER arm and !DETERMINER leg
cost that has resulted
cost too much money
cost would prohibit
costed
costing
costing !DETERMINER arm and !DETERMINER leg
costive
costively
costiveness
costliness
costly that !DETERMINER
costly to
costs !DETERMINER arm and !DETERMINER leg
costs of
costs that have resulted
costs would prohibit
cot death
cot deaths
cotton-mouthed
cotton-picking hands
cottonmouthed
coughing
coughs
could ask no questions
could be better
could be convicted for
could care less
could care less about
could care less for
could divide and conquer
could do little
could do nothing for
could do nothing to help
could do without
could get !DETERMINER minimum of !NUMS1TO100 years
could just kick myself
could kick
could kick !REFLEXIVEPRONOUN
could kick !YOU
could kick ourselves
could kick yourselves
could not breathe
could not do anything
could not get !POSSESSIVEPRONOUN head around
could not get my head around
could not get our head around
could not help
could not help it
could not hold !POSSESSIVEPRONOUN own
could not hold !POSSESSIVEPRONOUN temper
could not hold !POSSESSIVEPRONOUN tongue
could not make !DETERMINER dent
could not pronounce
could not stand for
could not stand to
could see !DETERMINER writing on !DETERMINER wall
could shake image
could take just so much
could taste blood
couldn't !MAKE both ends meet
couldn't bear
couldn't bear !DETERMINER
couldn't bear !DETERMINER thought
couldn't breathe
couldn't care !DETERMINER whit
couldn't care !DETERMINER whit about
couldn't care !DETERMINER whit for
couldn't care less
couldn't care less about
couldn't care two hoots
couldn't care two hoots about
couldn't get !POSSESSIVEPRONOUN head around
couldn't get my head around
couldn't get our head around
couldn't hold anything done
couldn't hold it down
couldn't live it down
couldn't make !DETERMINER dent
couldn't pronounce
couldn't snap out of it
couldn't stand
couldn't stand !DETERMINER
couldn't stand !DETERMINER racket
couldn't stand !DETERMINER rackets
couldn't stand !DETERMINER thought
count !PRONOUNOBJECTIVE out
count me out
count us out
counted !PRONOUNOBJECTIVE out
counted me out
counted us out
counting !PRONOUNOBJECTIVE out
counting me out
counting us out
country boomkin
country boomkins
country bumpkins
country damage
counts !PRONOUNOBJECTIVE out
counts me out
counts us out
courage fou
court destruction
courted destruction
courting destruction
courts destruction
cover-shame
cover-slut
cover-up
cover !POSSESSIVEPRONOUN criminal tracks
cover up !DETERMINER truth
cover version
cover versions
cover with excuses
covered smut
covered up !DETERMINER truth
covered with excuses
covering up !DETERMINER truth
covering with excuses
covers up !DETERMINER truth
covers with excuses
cow-pox
cow-stealing
cow !DETERMINER
cow !PRONOUNOBJECTIVE
cow pox
cowed
cowed !DETERMINER
cowed !PRONOUNOBJECTIVE
cowed by
cowed from
cowing
cowing !DETERMINER
cowing !PRONOUNOBJECTIVE
cows !DETERMINER
cows !PRONOUNOBJECTIVE
coxalgia
coxalgias
coxalgic
coxcomb
coxcombries
coxcombry
coxcombs
cozen
cozenage
cozened
cozening
cozens
crack of doom
crackbrain
crackbrained
crackbrains
crackpot
crackpot who
crackpots
crackup
crackups
cradle snatcher
cradle snatchers
cradle snatching
cradle snatchings
cramp
cramp !POSSESSIVEPRONOUN style
cramp !YOU style
cramp together
cramped
cramped !POSSESSIVEPRONOUN style
cramped !YOU style
cramped arm
cramped arms
cramped hand
cramped hands
cramped ideas
cramped in
cramped leg
cramped legs
cramped together
cramping
cramping !POSSESSIVEPRONOUN style
cramping !YOU style
cramping in
cramping together
cramps
cramps !POSSESSIVEPRONOUN style
cramps !YOU style
cramps in
cramps together
crams down !POSSESSIVEPRONOUN throat
crams down !YOU throat
crams down our throat
crap
crap around
crap out
crapped
crapped around
crapped out
crapper
crappers
crapping
crapping around
crapping out
crappy
craps around
craps out
crapulence
crapulent
crapulous
crash
crash into
crash into anything
crashed into
crashed into anything
crashes
crashes into
crashes into anything
crashing bore
crashing into
crashing into anything
craven
cravenly
cravenness
cravens
crawl into !POSSESSIVEPRONOUN shell
crawl into my shell
crawl into our shell
crawled into !POSSESSIVEPRONOUN shell
crawled into my shell
crawled into our shell
crawling into !POSSESSIVEPRONOUN shell
crawling into my shell
crawling into our shell
crawls into !POSSESSIVEPRONOUN shell
crawls into my shell
crawls into our shell
crazed-headed
crazed-headedness
crazier
crazier than
crazier than !DETERMINER
crazier than !DETERMINER bedbug
crazier than !DETERMINER coot
crazier than !DETERMINER loon
crazies
craziest
crazily
craziness
crazing
crazy
crazy organization
crazy organizations
creak and sag
creaked and sagged
creaking and sagging
creaks and sags
create !DETERMINER monster
create !DETERMINER scene
create !DETERMINER stink
create !DETERMINER uproar
create pain
created !DETERMINER monster
created !DETERMINER scene
created !DETERMINER stink
created !DETERMINER uproar
creates !DETERMINER monster
creates !DETERMINER scene
creates !DETERMINER stink
creates !DETERMINER uproar
creating !DETERMINER monster
creating !DETERMINER scene
creating !DETERMINER stink
creating !DETERMINER uproar
creeping illness
creeping sickness
crept out on
crest-fallen
crest fallen
crestfallen
crestfallenly
crestfallenness
cretin
cretinism
cretinous
cretins
crib-bite
crib-biter
crib-biting
crib-bitten
crib !DETERMINER
crib !DETERMINER answers
crib !POSSESSIVEPRONOUN
crib !POSSESSIVEPRONOUN answers
crib !PRONOUNOBJECTIVE
crib death
cribbed
cribbed !DETERMINER
cribbed !DETERMINER answers
cribbed !POSSESSIVEPRONOUN
cribbed !POSSESSIVEPRONOUN answers
cribbed !PRONOUNOBJECTIVE
cribbing
cribbing !DETERMINER
cribbing !DETERMINER answers
cribbing !POSSESSIVEPRONOUN
cribbing !POSSESSIVEPRONOUN answers
cribbing !PRONOUNOBJECTIVE
cribs !DETERMINER
cribs !DETERMINER answers
cribs !POSSESSIVEPRONOUN
cribs !POSSESSIVEPRONOUN answers
cribs !PRONOUNOBJECTIVE
crick
cricked
cricking
cricks
cried !YOU eyes
cried !YOU eyes out
cried about
cried craven
cried down
cried for !DETERMINER moon
cried havoc
cried of wolf
cried on
cried on about
cried out of hurt
cried out on
cried out upon
cried over spilled
cried over spilled milk
cried quits
cried shame upon
cried sour grapes
cried stinking fish
cried upon
cried wolf
cried yourself blind
cries !YOU eyes
cries !YOU eyes out
cries about
cries craven
cries down
cries for !DETERMINER moon
cries havoc
cries of wolf
cries on
cries on about
cries out on
cries out upon
cries over spilled
cries over spilled milk
cries quits
cries shame upon
cries sour grapes
cries stinking fish
cries upon
cries wolf
cries yourself blind
crime !AUX delated
crime against humanity
crime against nature
criminal actor
criminal actors
criminal at large
criminal contempt
criminal tracks
crimple in pain
crimpled in pain
crimpled over
crimpled over in pain
crimples in pain
crimpling in pain
crimps !POSSESSIVEPRONOUN
crimps !PRONOUNOBJECTIVE
crimps in
crimps in !DETERMINER
crimps on
cringe
cringe to
cringed
cringed to
cringes
cringes to
cringing
cringing to
cripple
crippled
crippler
cripplers
cripples
crippling
crippling attack
crippling attacks
crises
crisis
critical
critical of
critically ill
criticalness
criticaster
criticasters
crock !DETERMINER
crock !POSSESSIVEPRONOUN
crock !PRONOUNOBJECTIVE
crocked
crocked !DETERMINER
crocked !POSSESSIVEPRONOUN
crocked !PRONOUNOBJECTIVE
crocking
crocking !DETERMINER
crocking !POSSESSIVEPRONOUN
crocking !PRONOUNOBJECTIVE
crocks !DETERMINER
crocks !POSSESSIVEPRONOUN
