# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University



'threats' we now live with
directed !POSSESSIVEPRONOUN apprehension
directed apprehension
directed my apprehension
directed our apprehension
directing !POSSESSIVEPRONOUN apprehension
directing apprehension
directing my apprehension
directing our apprehension
directs !POSSESSIVEPRONOUN apprehension
directs apprehension
directs my apprehension
directs our apprehension
disastrous consequences
disease lies ahead
disease to come
disembodied with fear
do fear
do not feel as safe
do not feel safe
do not know !QUESTION it may
do not know !QUESTION it might
do not know !QUESTION it may
do not know !QUESTION it might
do not know !QUESTION it will strike
doesn't know what's happening
doesn't know what to do
doesn't trust
doleful consequences
don't feel as safe
don't feel safe
don't think !DETERMINER attacks are over
don't trust
downright scary
drained by fear
drained from fear
dread !DETERMINER
dread disease
dread for
dread of
dread to think
dreaded !DETERMINER
dreaded to
dreadful feeling
dreadful feelings
dreadful thought about
dreadful thoughts about
dreadful to
dreadfully stale
dreading !DETERMINER
dreads !DETERMINER
dry swallow from fear
dry swallows from fear
edginess about !DETERMINER future
edginess over !DETERMINER future
edginess over what will
edgy about
edgy about !DETERMINER future
edgy about what will
edgy toward
emergency system will be overwhelmed
encounter danger
encountered danger
encountering danger
encounters danger
end my life
end my live
end our lifes
end our lives
endanger
endanger us all
endangered
endangered us all
endangering
endangering us all
endangerment
endangerments
endangers
endangers us all
enemy has infiltrated my
enemy has infiltrated our
even more vulnerable
Even worse, they suggest there may be more to come
events are beyond !POSSESSIVEPRONOUN control
events are beyond my control
events are beyond our control
events are beyond your control
events beyond our control
events beyond your control
ever feel completely safe
ever feel completely safe from
everyone !AUX cautious about what might happen to her
everyone !AUX cautious about what might happen to him
everyone !AUX cautious about what might happen to them
everyone now !AUX cautious
evil !AUX all around
evil !AUX everywhere
evil people !AUX everywhere
evil people !AUX living near us
evil people could be living near us
evil people live near us
extremely concerned
eyes widen in alarm
eyes widened in alarm
eyes widening in alarm
eyes widens in alarm
face ashen from fear
face certain death
face danger
face drained from fear
face jeopardy
face stricken by fear
faced certain death
faced danger
faced jeopardy
faces certain death
faces danger
faces jeopardy
facing certain death
facing danger
facing jeopardy
false security
false sense of security
fascinated horror
Fathom about !DETERMINER possible nuclear war
Fathomed about !DETERMINER possible nuclear war
Fathoming about !DETERMINER possible nuclear war
Fathoms about !DETERMINER possible nuclear war
fear !DETERMINER worst
fear and incredulity
fear and trembling
fear and trepidation
fear and trepidations
fear being
fear being trapped
fear coursing through !POSSESSIVEPRONOUN veins
fear coursing through his veins
fear coursing through their veins
fear coursing through your veins
fear for
fear holding on !DETERMINER minute longer
fear in
fear in !DETERMINER pit
fear in !DETERMINER pit of
fear in !DETERMINER pits
fear into !DETERMINER heart of
fear made
fear made !POSSESSIVEPRONOUN skin crawl
fear made his skin crawl
fear made your skin crawl
fear of
fear of !DETERMINER unknown
fear of exposure
Fear of germ warfare
fear struck
fear that
fear to
fear toward
feared !DETERMINER unknown
feared !DETERMINER worst
feared being
feared being trapped
feared for
feared that
fearful about what could happen
fearful about what may happen
fearful about what might happen
fearful about what will happen
fearful alarm
fearful alarms
fearful and bloodcurdling
fearful and creepy
fearful and distressing
fearful and heart-stopping
fearful anticipation of
fearful for
fearful of
fearful of !DETERMINER
fearful of !DETERMINER loss of life
fearful that
fearful to
fearfully and nightmarishly
fearfully anxious
fearfulness and creepiness
fearing !DETERMINER consequences
fearing !DETERMINER unknown
fearing !DETERMINER worst
fearing being
fearing being trapped
fearing for
fears !DETERMINER worst
fears being
fears being trapped
fears for
fears in
fears of
fears of !DETERMINER unknown
fears that
fears toward
fears towards
feathers will be ruffled
feel helpless
feel threatened
feeling of insecurity
feelings of insecurity
felt helpless
Find scary
Finding scary
Finds scary
for fear
for fear of
for fear of !DETERMINER
for fear that
foreboding about
foreboding toward
forfeit safety
forfeit their safety
forfeited safety
forfeited their safety
forfeiting safety
forfeiting their safety
forfeits safety
forfeits their safety
Found scary
fraught with danger
fright apprehension
frighten away
frighten from
frighten from your propriety
frighten off
frighten off from
frighten out of
frighten out of !POSSESSIVEPRONOUN wits
frighten out of your senses
frighten out of your wits
frightened !DETERMINER
frightened away
frightened from
frightened from your propriety
frightened off
frightened off from
frightened out of
frightened out of your senses
frightened out of your wits
frightening !PRONOUNOBJECTIVE out of !POSSESSIVEPRONOUN wits
frightening away
frightening from
frightening from your propriety
frightening off
frightening off from
frightening out of
frightening out of your senses
frightening out of your wits
frightening that !DETERMINER
frightening to
frightening to see
frightens !PRONOUNOBJECTIVE out of !POSSESSIVEPRONOUN wits
frightens away
frightens from
frightens from your propriety
frightens off
frightens off from
frightens out of
frightens out of your senses
frightens out of your wits
frightful anticipation
frightful bore
frightful bores
frightful that !DETERMINER
frightfully anxious
frightfully insane
from fear
from raw fear
future is unraveling
gape pop-eyed in fear
gaped pop-eyed in fear
gapes pop-eyed in fear
gaping pop-eyed in fear
gasping for air from fear
Germ warfare and biochemical terrorism
get worse for me
get worse for us
going to get involved in !DETERMINER prolonged military operation
goosebumps of fear
government !CANCOULD not protect
government !CANCOULD not really protect
government can't protect
government can't protect OBJECTWE!
government can't really protect
government can't really protect OBJECTWE!
government CANCOULD! not protect OBJECTWE!
government CANCOULD! not really protect OBJECTWE!
government cannot protect
government cannot protect OBJECTWE!
government cannot really protect
government cannot really protect OBJECTWE!
government cant protect
government cant protect OBJECTWE!
government cant really protect
government cant really protect OBJECTWE!
grave jeopardy
great danger
Greatest fear
grisly consequences
gulped heavilly
gulping air furiously from fear
gulping for air out of fear
hackles raised
hackles rise
hackles rising
had to face
hair-raising fear
harbinger of !DETERMINER imminent
harbingers of !DETERMINER imminent
Has become dangerous
haunt her
haunt him
haunt me
haunt them
haunt us
haunt you
haunted her
haunted him
haunted look
haunted looks
haunted me
haunted them
haunted us
haunted you
haunting her
haunting him
haunting me
haunting them
haunting us
haunting you
haunts her
haunts him
haunts me
haunts them
haunts us
haunts you
have !DETERMINER ability to harm
having to be on guard
he !AUX also anxious
he !AUX anxious
he can attack me
he can attack us
he can lose someone close
he could lose someone close
he has to look over his shoulder
he has to watch his back
he may lose someone close
he might lose someone close
he will be forced
he will be forced to live
heart-fluttering fear
heart-palpitating fear
heart-pounding fear
heart flip-flopping
heart fluttering fear
heart hammering fear
heart palpitating fear
heart performing
heart pounding fear
heartbeat quickening with fear
heartpounding fear
heavy gulp
heavy gulping
heavy gulps
helpless
helpless to protect
helplessly
helplessness
hidden danger
hidden dangers
hidden enemies
hidden enemy
high alert
high alert status
high state of alert
higher state of alert
highest state of alert
Highly frightening
his anxieties
his anxiety
his becoming !DETERMINER victim
hit closer to my home
hope will be crushed
hopes will be crushed
horror stricken
horror struck
hospitals will be overwhelmed
how can I protect myself
how can we protect ourselves
how fearful
HOW MANY MORE ARE HERE
HOW MANY PLANS OF TERRORISM ARE BEING WORKED ON
HOW WOULD YOU KNOW?
huge structures collapsing
hunted at any time
hunted look
hunted looks
hyperventilating about
I'm most concerned
I'm vulnerable
I've been threatened
I am coming unglued
I am concerned
I am concerned about !DETERMINER safety
I am concerned for !DETERMINER safety
I am feeling so vulnerable
I am feeling vulnerable
I am not able to do anything about it
I am under threat
I am uptight
I am very vulnerable
I am vulnerable
I can't yet relax
I can lose someone close
I could lose someone close
I do not feel safe
I do not know what I'll do
I do not know what I will do
I do not know what we'll do
I do not know what we will do
I do not think our enemies have finished yet
I don't feel safe
I don't know how I will handle any threat
I don't know what I'll do
I don't know what I will do
I don't know what is going to happen to me
I don't know what we'll do
I don't know what we will do
I don't know what will happen
I don't know what will happen to me
I don't think !DETERMINER attacks are over
I don't think !DETERMINER terrorists are through doing damage
I don't think our enemies have finished yet
I doubt we will be able to punish those responsible
I doubt we will ever
I doubt we will ever find peace
I feel like I'm very vulnerable
I feel like I'm vulnerable
I feel threatened
I feel unglued
I feel unsafe
I feel very vulnerable
I feel vulnerable
I feel we haven't seen !DETERMINER last of attacks
I felt like my life was not as safe
I felt like my life was not safe
I felt my life was not safe
I find it worrisome
I find myself having to watch my back
I find myself looking over my shoulders
I find myself watching my back
I have no confidence
I have to look over my shoulder
I have to watch my back
I just don't know what will happen
I may lose someone close
I might lose someone close
I need protection
I now find it dangerous
I require protection
I still feel vulnerable
I will be forced to live
I will be haunted
I will go bankrupt
I will go broke
I will never feel safe
I won't be able to do anything
I won't be able to help
I won't be able to stop it
icy chill down !POSSESSIVEPRONOUN spine
icy chill down his spine
icy chill down their spines
icy chill down your spine
icy clutch of dread
icy clutches of dread
icy finger of dread
icy fingers of dread
If I would get hurt
if something bad !AUX allowed to happen to me
if something bad !AUX allowed to happen to us
If we would get hurt
imminence of
imminent harbinger
imminent harbingers
impend over
impended over
impending danger
impending dangers
impending over
impends over
in !DETERMINER cold sweat of fear
in !DETERMINER complete jam
in !DETERMINER complete quagmire
in !DETERMINER high and hysterical voice
in !DETERMINER panic
in alarming
in anticipation and fear
in apprehension of
in cold sweats of fear
in danger
in danger imminent
in danger of
in dread
in dread for
in dread for !QUESTION
in dread of
in fear
in fear and anticipation
in fear and apprehension
in fear and dread
in fear and trembling
in fear of
in fear of !POSSESSIVEPRONOUN life
in fear of impending
in fear of your life
in fearful anticipation of
in fright apprehension
in frightful anticipation
in great danger
in imminent danger
in jams
in jeopardy
in mortal fear
in mortal fears
in panic
in panic mode
in peril
in profound danger
in real danger
in real danger of
in terror
in trembling anticipation
in trembling apprehension
increased feeling of insecurity
increased feelings of insecurity
incredulity and fear
incur !DETERMINER debt
incur costs
incur danger
incur discredit
incur disesteem
incur disgrace
incur dishonor
incur expenses
incur loss
incurred !DETERMINER debt
incurred costs
incurred danger
incurred discredit
incurred disesteem
incurred disgrace
incurred dishonor
incurred expenses
incurrence
incurrent
incurring !DETERMINER debt
incurring costs
incurring danger
incurring discredit
incurring disesteem
incurring disgrace
incurring dishonor
incurring expenses
incurring loss
incurs !DETERMINER debt
incurs costs
incurs danger
incurs discredit
incurs disesteem
incurs disgrace
incurs dishonor
incurs expenses
incurs loss
induced by fear
infiltrate !DETERMINER water resources
infiltrate my
infiltrate our
infiltrate your
infiltrated !DETERMINER water resources
infiltrated my
infiltrated our
infiltrated your
infiltrates !DETERMINER water resources
infiltrates my
infiltrates our
infiltrates your
infiltrating !DETERMINER water resources
infiltrating my
infiltrating our
inflation lies ahead
inflation to come
innocent people will die
insecure and on guard
insecure feeling
insecure feelings
insecure thought
insecure thoughts
into danger
is anxious about what might happen
is being threatened
is cautious about what might happen
is concerned about what might happen
is imminent
is in deep jeopardy
is in jeopardy
is ominous
is prepared to use terrorist tactics
is threatened
isn't safe
it's dangerous
it's not over
it's pure chaos
it's scary
It !AUX already dangerous
it !AUX dangerous
It !AUX dangerous to go to !DETERMINER store
It !AUX frightening
It !AUX highly frightening
it !AUX so scary
it !CANCOULD and will happed again
it !CANCOULD easily happen again
it !CANCOULD happen again
it !CANCOULD happen anywhere
it !CANCOULD happen anywhere at any time
it !CANCOULD happen at any place or time
it can be an easy target
it can happen anywhere
it can happen at any moment
it can happen at any time
it can happen in any city
it can happen in any city at any time
it can happen to anyone
it CANCOULD! and will happed again
it CANCOULD! easily happen again
it CANCOULD! happen again
it CANCOULD! happen anywhere
it CANCOULD! happen anywhere at any time
it CANCOULD! happen at any place or time
it could be an easy target
It could happen here
it happens that something bad
it is dangerous to
it is not over
it made me uneasy
it makes me uneasy
it might be an easy target
it sends !DETERMINER chill
it will be awful
it will be dangerous
it will be horrendous
it will be horrible
it will be terrible
It will become dangerous
it will happen again
it will happen again ?
it will happen again?
it would be an easy target
it would be awful
it would be horrendous
it would be horrible
it would be terrible
jittery feeling
jittery feelings
jobs !AUX lost
jobs !AUX lost on !DETERMINER massive level
jumpiness about
jumpy and fearful
just as vulnerable
just as vulnerable as
just cannot control
just helpless
just pure chaos
keeping !PRONOUNOBJECTIVE on tenterhooks
kept !PRONOUNOBJECTIVE on tenterhooks
killed at any time
kind of afraid
king of terror
king of terrors
knees quaking
knot constrict his throat
knot constrict their throats
knot constrict your throat
knot constricted !POSSESSIVEPRONOUN throat
knot constricted his throat
knot constricted their throats
knot constricted your throat
knot constricts his throat
knot constricts their throats
knot constricts your throat
know you might die
knowing that our lives are not as secure
lack confidence
lack of control in my life
lack of safety
lack of security
lacked confidence
lacking confidence
lacks confidence
laden with danger
lay in wait in our !GEOREGION
leave OBJECTWE! open for another surprise
leave open for another surprise
leave unprotected
leave vulnerable
leaves unprotected
leaves vulnerable
leaving unprotected
leaving vulnerable
left unprotected
left vulnerable
lie in wait in our !GEOREGION
lies in wait in our !GEOREGION
life hanging in !DETERMINER balance
life hangs in !DETERMINER balance
likely be targeted
likely that !DETERMINER terrorists
likely that terrorism
likely to be targeted
little confidence
little has been done proactively
little protection
little protection from
little security
live in apprehension
live in apprehension of
live in dangerous
live in dangerous times
live in dread
live in dread of
live with !DETERMINER apprehension
live with !DETERMINER apprehension of
lived in apprehension
lived in apprehension of
lived in dangerous
lived in dangerous times
lived in dread
lived in dread of
lived with !DETERMINER apprehension
lived with !DETERMINER apprehension of
lives are being threatened
lives are threatened
lives hang in !DETERMINER balance
lives hanging in !DETERMINER balance
lives in apprehension
lives in apprehension of
lives in dangerous
lives in dangerous times
lives in dread
lives in dread of
lives in fear of
lives with !DETERMINER apprehension
lives with !DETERMINER apprehension of
living in apprehension
living in apprehension of
living in dangerous
living in dangerous times
living in dread
living in dread of
living with !DETERMINER apprehension
living with !DETERMINER apprehension of
load of fear
long threatened
lose safety
loses safety
losing safety
loss of having control
loss of my feeling of safety
loss of my security
loss of our feeling of safety
loss of our security
loss of safety
lost safety
loved ones will be lost
lying in wait in our !GEOREGION
massive loss of life
may attack
may attack !DETERMINER food supply
may attack !DETERMINER water supply
may be !DETERMINER lie
may be !DETERMINER terrorist
may be !DETERMINER threat
may be an attack
may be assassinated
may be carcinogenic
may be contaminated
may be dangerous
may be dangerously
may be destroyed
may be exterminated
may be fatal
may be fired
may be forged
may be harmed
may be harmful
may be hazardous
may be hurt
may be in harm's way
may be injured
may be killed
may be led to perform !DETERMINER cowardly act
may be led to perform such !DETERMINER cowardly act
may be let go
may be manipulated
may be more terrorists
may be perilous
may be shelved
may be slayed
may be some attack
may be sporadic assaults
may be squandered
may be stolen
may be terminated
may be wasted
may breach
may breach !DETERMINER security
may breach security
may cause peril
may change drastically
may change for !DETERMINER worse
may die
may get hurt
may have !DETERMINER few fanatics
may inconvenienced
may infiltrate
may kill
may kill innocent
may kill innocent people
may lose
may lose someone close
may pose !DETERMINER threat
may strike
may strike again
may take advantage of !POSSESSIVEPRONOUN generosity
may take advantage of !POSSESSIVEPRONOUN good will
may take advantage of !POSSESSIVEPRONOUN kindness
may take advantage of !POSSESSIVEPRONOUN trust
may take advantage of his generosity
may take advantage of his good will
may take advantage of his kindness
may take advantage of his trust
may take advantage of my generosity
may take advantage of my good will
may take advantage of my kindness
may take advantage of my trust
may take advantage of people's generosity
may take advantage of people's good will
may take advantage of people's kindness
may take advantage of people's trust
may take advantage of their generosity
may take advantage of their good will
may take advantage of their kindness
may take advantage of their trust
may take advantage of your generosity
may take advantage of your good will
may take advantage of your kindness
may take advantage of your trust
me becoming !DETERMINER victim
might attack
might attack !DETERMINER food supply
might attack !DETERMINER water supply
might be !DETERMINER lie
might be an attack
might be an easy target
might be assassinated
might be counterfeit
might be destroyed
might be exterminated
might be fired
might be forged
might be harmed
might be killed
might be led to perform !DETERMINER cowardly act
might be led to perform such !DETERMINER cowardly act
might be let go
might be manipulated
might be more terrorists
might be poisoned
might be shelved
might be slayed
might be some attack
might be squandered
might be stolen
might be terminated
might be visited upon
might be wasted
might breach
might breach !DETERMINER security
might breach security
might change drastically
might change for !DETERMINER worse
might die
might get hurt
might have to evacuate
might infiltrate
might kill
might kill innocent
might kill innocent people
might lose
might lose someone close
might need to evacuate
might strike
might strike again
might take advantage of !POSSESSIVEPRONOUN generosity
might take advantage of !POSSESSIVEPRONOUN good will
might take advantage of !POSSESSIVEPRONOUN kindness
might take advantage of !POSSESSIVEPRONOUN trust
might take advantage of his generosity
might take advantage of his good will
might take advantage of his kindness
might take advantage of his trust
might take advantage of my generosity
might take advantage of my good will
might take advantage of my kindness
might take advantage of my trust
might take advantage of people's generosity
might take advantage of people's good will
might take advantage of people's kindness
might take advantage of people's trust
might take advantage of their generosity
might take advantage of their good will
might take advantage of their kindness
might take advantage of their trust
might take advantage of your generosity
might take advantage of your good will
might take advantage of your kindness
might take advantage of your trust
might turn into a bad
miserable future
miserable futures
misery lies ahead
misery that awaits me
misery that awaits us
misery to come
MODAL happen anywhere
monsters are right amongst us and we don't even know it
monsters are still out there
morbid fear
morbid fears
More enemies in this country than we realize
more innocent people will die
more innocent will die
more situations that will kill
more will die
mortal fear
mortal fears
most anxious
most anxious about
most anxious to
most upset
most upset that
must not trust
mustn't trust
my becoming !DETERMINER victim
my child being hurt
my child getting hurt
my concern is that
my concerns are that
my daughter being hurt
my daughter getting hurt
my dread
my falling prey
my family being hurt
my family can be harmed
my family could be harmed
my family getting hurt
my family may be harmed
my family might be harmed
my foreboding
my husband being hurt
my husband getting hurt
my insecurity
my lack of security
my son being hurt
my son getting hurt
my state's plant !AUX in !DETERMINER line of fire
my uneasiness about what could
my uneasiness about what may
my uneasiness about what might
my uneasiness toward !DETERMINER future
my uneasiness toward what could
my uneasiness toward what may
my uneasiness toward what might
my wife being hurt
my wife getting hurt
nailbiter of
nailbiters of
nauseating spurts of fear
need to be cautious
need to face
needed to face
needing to face
needs to face
nerve-racking and
nerve-wracking and
nerve jangling
nerve racked
nerve racking
nerve rending
nerve ridden
nerve shaken
nerve shaking
nerve shattering
nerve trying
nerve wracking
nerve wrecking
nervous about
nervous and
nervous nellie
nervous nellies
nervous nelly
nervous over
nervous stomach
nervous stomachs
nervous strain
nervous strains
nervous tension
nervous tensions
nervous wreck
nervous wrecks
nervously and
never feel safe
never know what will happen
Never knowing !QUESTION you life will end
Never knowing !QUESTION you life will end
never knowing what will happen
never knowing what will happen next
never safe
next victim
night terror
night terrors
no chance to escape
no chance to hide
no chance to run
No clue as to what !AUX happening
No clue as to what can happen
No clue as to what might happen
No clue as to what will happen
no clue what can happen
no clue what might happen
no clue what will happen
no confidence
No control over !DETERMINER situation
no escape
no escape from
no hope of life
no longer be free
no longer enjoy !DETERMINER same security
no longer feel !DETERMINER same security
no longer feel safe
no longer feeling safe
no longer feels safe
no longer felt safe
no longer have !DETERMINER same security
No one !AUX safe
No one in this country !AUX safe
no one in this country is safe
no one to defend
no one to protect
no one to secure
no one will be able to do anything
no one will be able to help
no one wlll be able to stop it
no protection
no protection from
no safety
no security
no warning
no way for me to fight back
no way for us to fight back
no way to defend herself
no way to defend himself
no way to defend myself
no way to defend ourselves
no way to defend themselves
no way to fight back
no where to escape
no where to feel safe
no where to go
no where to hide
no where to run
nostrils dilated in fear
not as safe
not as safe as
not as safe as it !CANCOULD be
not as safe as it might be
not as safe as it used to be
not as secure
not at all safe
not be able to have !DETERMINER secure
not be able to have !DETERMINER secure future
not be able to have security
not constricted !POSSESSIVEPRONOUN throat
not constricts !POSSESSIVEPRONOUN throat
not going to have peace
Not knowing !QUESTION !DETERMINER next attack will occur
Not knowing !QUESTION anyone
not knowing !QUESTION everyone
Not knowing !QUESTION or where !DETERMINER next attack will occur
not knowing what's going to happen next
Not knowing what to do
Not knowing where !DETERMINER next attack will occur
Not knowing where to go
not safe
not safe at all
nothing good may
nothing good might
nothing good will happen
nothing has been done proactively
nothing will be accomplished
nothing will get accomplished
nothing will get done
now I don't know what bad can happen
now I don't know what bad can or will happen
now I don't know what bad will happen
nuclear war possibilities
nuclear weapons can be used
nuclear weapons could be used
nuclear weapons might be used
nuclear weapons will be used
numbed horror
object of terror
objects of terror
of fear
of terror
of terrors
on !DETERMINER anxious bench
on !DETERMINER anxious seat
on !DETERMINER danger
on !DETERMINER danger of
on !DETERMINER dangers
on !DETERMINER dangers of
on !DETERMINER high state of alert
on !DETERMINER higher state of alert
on !DETERMINER highest state of alert
on guard against
on guard for
on guard in anticipation
on high alert
on pins and needles of apprehension
on pins and needles of apprehensiveness
on pins and needles of fear
on tenterhooks
opening !DETERMINER door to more attacks
ostensibly protecting
Other attacks
ought not trust
oughtn't trust
our becoming !DETERMINER victim
our carefree way of life is tainted by fears
our concern is that
our concerns are that
our dread
our enemy has infiltrated
our falling prey
our families being killed
our freedom !AUX under attack
our freedoms may be shelved
our future will unravel
our husbands being killed
our insecurity
our lack of security
our lives are not as secure
our loss of safety
our open way of life !AUX being threatened
our safety !AUX being compromised
our safety !AUX being threatened
our safety !AUX threatened
Our security has been shattered
our uneasiness
our very way of life !AUX under attack
our way of life !AUX being threatened
our way of life !AUX under attack
our world will be like
our world will turn into
out of fear
out of raw fear
overriding fear
overriding fears
overwhelming danger
overwhelming dangers
overwhelming threat
overwhelming threats
pain that awaits me
pain that awaits us
pain to come
pale with fear
panic about
panic button
panic buttons
panic driven
panic fear
panic fears
panic pale
panic prone
panic sets in
panic stricken
panic strike
panic struck
panic stunned
panic terror
panic toward
panicked about
panicking about
panicking panics
panicky feeling
panics about
paralyzed with fear
peace is unraveling
peer wild-eyed with fear
peering wild-eyed with fear
peers wild-eyed with fear
people !AUX cautious
people jumping out of windows
petrified at
petrified of
petrified that
place fear
place me in jeopardy
placed fear
placed me in jeopardy
places fear
places me in jeopardy
placing fear
placing me in jeopardy
plotting more disastrous events
possibility of dying
possibility that !DETERMINER terrorists
possibility that terrorism
possible that !DETERMINER terrorists
possible that terrorism
pot-shots will be taken
potential to damage
potential to destroy
potential to harm
potential to injure
pounding from fear
pray that he will not
pray that he won't
pray that it will not
pray that she will not
pray that she won't
pray that they will not
pray that they won't
pray to god that it will not
prayed that he will not
prayed that he won't
prayed that it will not
prayed that she will not
prayed that she won't
prayed that they will not
prayed that they won't
praying that !DETERMINER terrorism is over
praying that he will not
praying that he won't
praying that it will not
praying that she will not
praying that she won't
praying that they will not
praying that they won't
prays that he will not
prays that he won't
prays that it will not
prays that she will not
prays that she won't
prays that they will not
prays that they won't
predicated that terrorism
predicted that !DETERMINER terrorists
prey to blind fear
preyed to blind fear
preying to blind fear
preys to blind fear
prickling sensation up !POSSESSIVEPRONOUN spine
prickling sensation up his spine
prickling sensation up their spines
prickling sensation up your spine
prickling sensations up !POSSESSIVEPRONOUN spine
prickling sensations up his spine
prickling sensations up their spines
prickling sensations up your spine
prickling up !POSSESSIVEPRONOUN spine
prickling up his spine
prickling up their spines
prickling up your spine
proceed with caution
proceeded with caution
proceeding with caution
proceeds with caution
profound danger
prospect of pure chaos
provoke anxieties
provoke anxiety
provoked anxieties
provoked anxiety
provokes anxieties
provokes anxiety
provoking anxieties
provoking anxiety
pure chaos ahead
purple with fear
purpose !AUX to create destruction
purpose !AUX to destroy
purposely crashing into office buildings
put fear
put on guard by
puts fear
putting fear
quaking knees
quavering feeling
quavering feelings
quavering mouth
questioning !DETERMINER stranger next to !PRONOUNOBJECTIVE
questioning !DETERMINER stranger next to me
questioning !DETERMINER stranger next to us
quickening with fear
quiver at
quiver like !DETERMINER rabbit
quiver of terror
quivered at
quivered like !DETERMINER rabbit
quivered of terror
quivering at
quivering like !DETERMINER rabbit
quivering of terror
quivers at
quivers like !DETERMINER rabbit
quivers of terror
racing from fear
racing with fear
random acts of destruction
raw fear
raw fears
real danger
real nailbiter
real nailbiters
recoil in shock
recoiled in shock
recoiling in shock
recoils in shock
recurrence of terrorist attacks
reel from fear
reel in fear
reeled from fear
reeled in fear
reeling from fear
reeling in fear
reels from fear
reels in fear
relations will be strained
request protection
requested protection
requesting protection
requests protection
require protection
required protection
requires protection
requiring protection
risk of being !DETERMINER victim
risk will be posed
risks of being !DETERMINER victim
risks will be posed
ROYALWE! all have to be alert
ROYALWE! are all potentially victims
ROYALWE! can't do a thing about it
ROYALWE! can not do a thing about it
ROYALWE! CANCOULD! have been one of them
ROYALWE! do not know how to handle it
ROYALWE! do not know what is going to happen to OBJECTWE!
ROYALWE! do not know what ROYALWE! will do
ROYALWE! do not know who or what to fear
ROYALWE! do not know who these people are
ROYALWE! don't know what is going to happen to OBJECTWE!
ROYALWE! don't know what ROYALWE! will do
ROYALWE! don't know who or what to fear
ROYALWE! don't know who these people are
ROYALWE! have no confidence that ROYALWE! can control !DETERMINER situation
ROYALWE! have not seen !DETERMINER last of attacks
ROYALWE! haven't seen !DETERMINER last of attacks
ROYALWE! never know from what direction an attack may come
ROYALWE! simply do not know who DETERMINER! enemy is
ROYALWE! simply do not know who our enemy is
ROYALWE! will be wide open again
ROYALWE! won't be there to help them
ROYALWE! would not be there to protect them
run scared
running scared
runs scared
sadly it can happen again
sadly it could happen again
sadly it may happen again
sadly it might happen again
safety of my children
scare !DETERMINER hell off
scare !DETERMINER hell out of
scare !DETERMINER life out of
scare !DETERMINER living daylights
scare !DETERMINER pants off of
scare !DETERMINER shit out of
scare !DETERMINER wits out of
scare !PRONOUNOBJECTIVE out of !POSSESSIVEPRONOUN wits
scare away
scare for
scare hell
scare one spitless
scare one stiff
scare shitless
scare stiff
scare to death
scared !DETERMINER hell off
scared !DETERMINER hell out of
scared !DETERMINER life out of
scared !DETERMINER living daylights
scared !DETERMINER pants off of
scared !DETERMINER shit out of
scared !PRONOUNOBJECTIVE out of !POSSESSIVEPRONOUN wits
scared about
scared as hell
scared away
scared for
scared hell
scared one spitless
scared one stiff
scared rabbit
scared shitless
scared stiff
scared that
scared to
scared to death
scares !DETERMINER hell off
scares !DETERMINER hell out of
scares !DETERMINER life out of
scares !DETERMINER living daylights
scares !DETERMINER pants off of
scares !DETERMINER shit out of
scares !PRONOUNOBJECTIVE out of !POSSESSIVEPRONOUN wits
scares away
scares for
scares hell
scares one spitless
scares one stiff
scares shitless
scares stiff
scares to death
scaring !DETERMINER hell off
scaring !DETERMINER hell out of
scaring !DETERMINER life out of
scaring !DETERMINER living daylights
scaring !DETERMINER pants off of
scaring !DETERMINER shit out of
scaring !PRONOUNOBJECTIVE out of !POSSESSIVEPRONOUN wits
scaring away
scaring for
scaring hell
scaring one spitless
scaring one stiff
scaring shitless
scaring stiff
scaring to death
scary to
schools will be overwhelmed
security !AUX unreliable
security blanket would be gone
security blanket would be lost
security blanket would be undermined
Security has been shattered
security of our borders
Security scare
Security scares
security would be gone
security would be lost
security would be undermined
send !DETERMINER chill of fear
sending !DETERMINER chill of fear
sends !DETERMINER chill of fear
sent !DETERMINER chill of fear
serious consequences
shake !DETERMINER foundations of my
shake !DETERMINER foundations of our
shake in fear
shake us to !DETERMINER core
shakes !DETERMINER foundations of my
shakes !DETERMINER foundations of our
shakes in fear
shaking !DETERMINER foundations of my
shaking !DETERMINER foundations of our
shaking in fear
shaking us to !DETERMINER core
shaky confidence
she !AUX also anxious
she !AUX anxious
she can attack me
she can attack us
she can lose someone close
she could lose someone close
she has to look over her shoulder
she has to watch her back
she may lose someone close
she might lose someone close
she will be forced
she will be forced to live
sheer terror
sheer terros
shit a brick
shit bricks
shit will happen
shits a brick
shits bricks
shitting a brick
shitting bricks
shook !DETERMINER foundations of my
shook !DETERMINER foundations of our
shook in fear
shook us to !DETERMINER core
shortages lie ahead
shortages to come
should not trust
should something bad happen to me
shouldn't trust
shrill with horror
shudder
shudder at
shudder at !DETERMINER
shudder at !DETERMINER !IDEA
shudder from fear
shudder of !DETERMINER flesh
shudder out of fear
shuddered at
shuddered at !DETERMINER
shuddered at !DETERMINER !IDEA
shuddered from fear
shuddered of !DETERMINER flesh
shuddered out of fear
shuddering
shuddering at
shuddering at !DETERMINER
shuddering at !DETERMINER !IDEA
shuddering from fear
shuddering of !DETERMINER flesh
shuddering out of fear
shudders
shudders at
shudders at !DETERMINER
shudders at !DETERMINER !IDEA
shudders from fear
shudders of !DETERMINER flesh
shudders out of fear
shuddery
Silent invaders
simply not safe
